
CPBXCp bin/bicicletoramaDebug.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
r0

CPhaseScriptExecution "Run Script" /Users/Harrison/Dropbox/bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0013_circo/build/bicicletorama.build/Debug/bicicletorama.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
r0

CPhaseScriptExecution "Run Script" /Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
s361899834.120882
e361899834.142181
r1
xPhaseScriptExecution
xRun Script
x/Users/Tommyl/Dropbox/Bicicletorama/software/of_preRelease_v007_osx/apps/bicicletorama/v0012_visual/build/bicicletorama.build/Debug/bicicletorama.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
